Starting GSM8K accuracy test at: 2025-12-03 09:18:48 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 21.1MB/s]                   

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [01:31<33:24:35, 91.26s/it]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
