Starting GSM8K accuracy test at: 2025-11-20 16:53:20 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 254kB [00:00, 2.58MB/s]                   
/tmp/test.jsonl: 732kB [00:00, 5.23MB/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
 24%|██▍       | 317/1319 [00:21<00:15, 65.42it/s]
 24%|██▍       | 317/1319 [00:21<00:15, 65.42it/s]
 25%|██▍       | 324/1319 [00:22<00:17, 58.11it/s]
 25%|██▌       | 330/1319 [00:22<00:19, 50.69it/s]
 26%|██▌       | 344/1319 [00:22<00:18, 53.90it/s]
 27%|██▋       | 352/1319 [00:22<00:17, 54.30it/s]
 27%|██▋       | 361/1319 [00:22<00:19, 49.88it/s]
 28%|██▊       | 370/1319 [00:23<00:20, 46.40it/s]
 29%|██▉       | 383/1319 [00:23<00:17, 54.93it/s]
 30%|██▉       | 395/1319 [00:23<00:15, 61.50it/s]
 31%|███       | 405/1319 [00:23<00:16, 55.68it/s]
 32%|███▏      | 417/1319 [00:23<00:16, 55.24it/s]
 32%|███▏      | 426/1319 [00:24<00:17, 50.24it/s]
 33%|███▎      | 438/1319 [00:24<00:12, 69.59it/s]
 33%|███▎      | 438/1319 [00:24<00:12, 69.59it/s]
 33%|███▎      | 438/1319 [00:24<00:12, 69.59it/s]
 33%|███▎      | 438/1319 [00:24<00:12, 69.59it/s]
 33%|███▎      | 438/1319 [00:24<00:12, 69.59it/s]
 33%|███▎      | 438/1319 [00:24<00:12, 69.59it/s]
 33%|███▎      | 438/1319 [00:24<00:12, 69.59it/s]
 33%|███▎      | 438/1319 [00:24<00:12, 69.59it/s]
 33%|███▎      | 438/1319 [00:24<00:12, 69.59it/s]
 34%|███▎      | 445/1319 [00:24<00:13, 65.48it/s]
 34%|███▍      | 452/1319 [00:24<00:15, 54.87it/s]
 35%|███▍      | 458/1319 [00:24<00:16, 51.31it/s]
 36%|███▌      | 472/1319 [00:24<00:15, 54.44it/s]
 36%|███▋      | 481/1319 [00:24<00:15, 55.44it/s]
 37%|███▋      | 492/1319 [00:25<00:15, 53.39it/s]
 38%|███▊      | 504/1319 [00:25<00:15, 53.51it/s]
 39%|███▉      | 515/1319 [00:25<00:15, 52.28it/s]
 40%|████      | 528/1319 [00:25<00:14, 54.46it/s]
 41%|████      | 535/1319 [00:25<00:12, 64.36it/s]
 41%|████      | 535/1319 [00:25<00:12, 64.36it/s]
 41%|████      | 535/1319 [00:25<00:12, 64.36it/s]
 41%|████      | 542/1319 [00:26<00:14, 54.32it/s]
 42%|████▏     | 548/1319 [00:26<00:14, 51.61it/s]
 42%|████▏     | 560/1319 [00:26<00:12, 58.69it/s]
 44%|████▎     | 574/1319 [00:26<00:12, 60.50it/s]
 44%|████▍     | 581/1319 [00:26<00:15, 48.13it/s]
 45%|████▍     | 589/1319 [00:27<00:15, 47.23it/s]
 45%|████▍     | 593/1319 [00:27<00:12, 57.41it/s]
 45%|████▍     | 593/1319 [00:27<00:12, 57.41it/s]
 45%|████▍     | 593/1319 [00:27<00:12, 57.41it/s]
 45%|████▍     | 593/1319 [00:27<00:12, 57.41it/s]
 45%|████▌     | 599/1319 [00:27<00:13, 53.53it/s]
 46%|████▌     | 605/1319 [00:27<00:16, 43.88it/s]
 47%|████▋     | 622/1319 [00:27<00:12, 55.41it/s]
 48%|████▊     | 634/1319 [00:27<00:12, 55.55it/s]
 49%|████▊     | 642/1319 [00:28<00:13, 49.32it/s]
 50%|████▉     | 657/1319 [00:28<00:12, 54.86it/s]
 50%|█████     | 666/1319 [00:28<00:12, 50.84it/s]
 51%|█████     | 675/1319 [00:28<00:13, 48.00it/s]
 52%|█████▏    | 684/1319 [00:28<00:13, 45.66it/s]
 53%|█████▎    | 701/1319 [00:29<00:11, 55.08it/s]
 54%|█████▍    | 710/1319 [00:29<00:07, 86.63it/s]
 54%|█████▍    | 711/1319 [00:29<00:07, 86.63it/s]
 54%|█████▍    | 711/1319 [00:29<00:07, 86.63it/s]
 54%|█████▍    | 711/1319 [00:29<00:07, 86.63it/s]
 54%|█████▍    | 711/1319 [00:29<00:07, 86.63it/s]
 55%|█████▍    | 720/1319 [00:29<00:09, 61.99it/s]
 55%|█████▌    | 727/1319 [00:29<00:10, 54.04it/s]
 56%|█████▌    | 735/1319 [00:29<00:11, 49.36it/s]
 57%|█████▋    | 749/1319 [00:30<00:10, 53.72it/s]
 58%|█████▊    | 763/1319 [00:30<00:08, 63.48it/s]
 59%|█████▉    | 779/1319 [00:30<00:07, 75.58it/s]
 60%|██████    | 792/1319 [00:30<00:06, 80.30it/s]
 61%|██████    | 803/1319 [00:30<00:07, 69.06it/s]
 62%|██████▏   | 813/1319 [00:30<00:06, 80.06it/s]
 62%|██████▏   | 814/1319 [00:30<00:06, 80.06it/s]
 62%|██████▏   | 814/1319 [00:30<00:06, 80.06it/s]
 62%|██████▏   | 814/1319 [00:30<00:06, 80.06it/s]
 62%|██████▏   | 814/1319 [00:30<00:06, 80.06it/s]
 62%|██████▏   | 814/1319 [00:30<00:06, 80.06it/s]
 62%|██████▏   | 814/1319 [00:30<00:06, 80.06it/s]
 62%|██████▏   | 814/1319 [00:30<00:06, 80.06it/s]
 62%|██████▏   | 814/1319 [00:30<00:06, 80.06it/s]
 63%|██████▎   | 827/1319 [00:30<00:06, 78.62it/s]
 64%|██████▍   | 842/1319 [00:31<00:05, 83.49it/s]
 65%|██████▌   | 863/1319 [00:31<00:04, 98.10it/s]
 66%|██████▋   | 877/1319 [00:31<00:04, 95.40it/s]
 68%|██████▊   | 893/1319 [00:31<00:04, 102.20it/s]
 69%|██████▉   | 907/1319 [00:31<00:04, 102.64it/s]
 70%|██████▉   | 922/1319 [00:31<00:03, 104.18it/s]
 71%|███████▏  | 940/1319 [00:31<00:03, 114.66it/s]
 72%|███████▏  | 952/1319 [00:32<00:03, 105.00it/s]
 73%|███████▎  | 969/1319 [00:32<00:03, 111.12it/s]
 75%|███████▍  | 984/1319 [00:32<00:02, 113.84it/s]
 76%|███████▌  | 996/1319 [00:32<00:02, 107.95it/s]
 76%|███████▋  | 1007/1319 [00:32<00:03, 88.44it/s]
 77%|███████▋  | 1017/1319 [00:32<00:03, 83.00it/s]
 78%|███████▊  | 1029/1319 [00:32<00:03, 89.49it/s]
 78%|███████▊  | 1033/1319 [00:32<00:02, 123.20it/s]
 78%|███████▊  | 1033/1319 [00:32<00:02, 123.20it/s]
 78%|███████▊  | 1033/1319 [00:32<00:02, 123.20it/s]
 78%|███████▊  | 1033/1319 [00:32<00:02, 123.20it/s]
 79%|███████▉  | 1046/1319 [00:33<00:02, 104.52it/s]
 80%|████████  | 1058/1319 [00:33<00:02, 103.75it/s]
 81%|████████  | 1071/1319 [00:33<00:02, 105.94it/s]
 82%|████████▏ | 1082/1319 [00:33<00:02, 101.63it/s]
 83%|████████▎ | 1094/1319 [00:33<00:02, 103.62it/s]
 84%|████████▍ | 1105/1319 [00:33<00:02, 89.45it/s] 
 85%|████████▍ | 1115/1319 [00:33<00:02, 89.11it/s]
 85%|████████▌ | 1126/1319 [00:33<00:02, 91.52it/s]
 86%|████████▋ | 1138/1319 [00:34<00:01, 97.28it/s]
 87%|████████▋ | 1150/1319 [00:34<00:01, 101.75it/s]
 88%|████████▊ | 1161/1319 [00:34<00:01, 101.96it/s]
 89%|████████▉ | 1172/1319 [00:34<00:01, 88.66it/s] 
 90%|████████▉ | 1182/1319 [00:34<00:01, 72.55it/s]
 91%|█████████ | 1195/1319 [00:34<00:01, 77.44it/s]
 91%|█████████▏| 1204/1319 [00:34<00:01, 72.88it/s]
 92%|█████████▏| 1212/1319 [00:35<00:01, 61.85it/s]
 93%|█████████▎| 1223/1319 [00:35<00:01, 66.18it/s]
 93%|█████████▎| 1230/1319 [00:35<00:01, 61.64it/s]
 94%|█████████▍| 1239/1319 [00:35<00:01, 63.13it/s]
 94%|█████████▍| 1246/1319 [00:35<00:01, 50.30it/s]
 95%|█████████▌| 1254/1319 [00:35<00:01, 53.21it/s]
 96%|█████████▌| 1260/1319 [00:36<00:01, 43.85it/s]
 96%|█████████▌| 1265/1319 [00:36<00:01, 39.56it/s]
 96%|█████████▋| 1270/1319 [00:36<00:01, 36.75it/s]
 97%|█████████▋| 1275/1319 [00:36<00:01, 37.71it/s]
 97%|█████████▋| 1279/1319 [00:36<00:01, 34.02it/s]
 97%|█████████▋| 1283/1319 [00:36<00:01, 27.51it/s]
 98%|█████████▊| 1290/1319 [00:37<00:00, 34.71it/s]
 98%|█████████▊| 1294/1319 [00:37<00:00, 30.64it/s]
 98%|█████████▊| 1298/1319 [00:37<00:01, 16.96it/s]
 99%|█████████▊| 1301/1319 [00:37<00:01, 17.18it/s]
 99%|█████████▉| 1304/1319 [00:38<00:00, 15.49it/s]
 99%|█████████▉| 1307/1319 [00:38<00:00, 15.06it/s]
 99%|█████████▉| 1309/1319 [00:38<00:00, 13.15it/s]
 99%|█████████▉| 1311/1319 [00:38<00:00, 13.90it/s]
100%|█████████▉| 1313/1319 [00:39<00:00, 11.90it/s]
100%|█████████▉| 1315/1319 [00:39<00:00,  8.77it/s]
100%|█████████▉| 1317/1319 [00:39<00:00,  8.42it/s]
100%|██████████| 1319/1319 [00:40<00:00,  5.24it/s]
100%|██████████| 1319/1319 [00:40<00:00, 32.58it/s]
Accuracy: 0.941
Invalid: 0.000
Latency: 40.674 s
Output throughput: 3323.432 token/s
Run 5 completed in 47 seconds
Run 5: Accuracy: 0.941
  ✓ Run 5 included in average (accuracy: 0.941)
GSM8K test completed in 381 seconds
Total runs: 5, Valid runs: 5, Excluded runs: 0
Average Accuracy over 5 valid runs: 0.928
Average accuracy (0.928) is below threshold (0.93).
